diff --git a/tests/auto/auto.pro b/tests/auto/auto.pro
index 8bb79fe..9c65bc1 100644
--- a/tests/auto/auto.pro
+++ b/tests/auto/auto.pro
@@ -7,3 +7,5 @@ SUBDIRS += qtsensors5
 SUBDIRS += qsensorgestures
 SUBDIRS += qsensorgestureplugins
 
+!mac:!win32:SUBDIRS += qsensorgestures_gestures
+
diff --git a/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_cover.dat b/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_cover.dat
new file mode 100644
index 0000000..abbaf6e
--- /dev/null
+++ b/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_cover.dat
@@ -0,0 +1,249 @@
+accelerometer: 980090659,-0.249119,3.29603,9.37069
+accelerometer: 980110618,-0.440748,3.21938,9.42818
+irProximity:980122070,0.109804
+accelerometer: 980130882,-0.613215,3.08524,9.3132
+accelerometer: 980150871,-0.440748,3.29603,9.04492
+accelerometer: 980170646,-0.172467,3.37268,9.27488
+accelerometer: 980190635,-0.134141,3.31519,9.69646
+accelerometer: 980210655,-0.32577,3.44933,9.10241
+irProximity:980222717,0.133333
+accelerometer: 980230857,-0.306608,3.44933,9.21739
+accelerometer: 980250846,-0.268282,3.39185,9.06409
+accelerometer: 980270835,-0.383259,4.00506,9.524
+accelerometer: 980290824,-0.364096,4.15836,10.0606
+accelerometer: 980310691,-0.287445,4.56079,12.0918
+irProximity:980323394,0.054902
+accelerometer: 980330863,0.0958148,4.25418,14.3722
+accelerometer: 980350669,-0.210793,3.90925,17.6874
+accelerometer: 980370811,-1.01564,3.29603,19.3163
+accelerometer: 980390830,-2.16542,2.56784,20.4661
+accelerometer: 980410850,-2.03127,2.68282,19.6804
+irProximity:980424072,0.137255
+accelerometer: 980430839,-1.07313,3.04691,15.1196
+accelerometer: 980450828,0.210793,1.89713,8.62334
+accelerometer: 980470878,0.919823,2.49119,3.83259
+accelerometer: 980490836,-0.919823,2.75947,-2.05044
+accelerometer: 980510825,0.0574889,1.3989,-5.76805
+irProximity:980525115,0.0313726
+accelerometer: 980531638,-0.747356,0.229956,-9.79228
+accelerometer: 980550834,-0.344933,-1.34141,-15.4645
+accelerometer: 980570854,-0.229956,-4.1392,-25.6592
+accelerometer: 980590690,0.689867,-7.83765,-35.2982
+accelerometer: 980610801,1.85881,-11.2678,-34.8958
+irProximity:980625854,0
+accelerometer: 980630668,2.18458,-13.759,-21.2517
+accelerometer: 980650779,2.29956,-15.1579,-3.85176
+accelerometer: 980670829,5.40396,-20.1978,39.2458
+accelerometer: 980690849,-8.45087,-31.0823,39.2458
+accelerometer: 980710838,-22.3632,-30.6416,39.2458
+irProximity:980726531,0.137255
+accelerometer: 980730827,-10.8462,-9.19823,39.2458
+accelerometer: 980750846,-1.22643,3.66013,8.47003
+accelerometer: 980770652,4.1392,3.7751,-4.86739
+accelerometer: 980790763,6.63039,6.97532,-14.8896
+accelerometer: 980810844,5.28898,5.25065,-15.7328
+orientation:980810844,6
+irProximity:980827209,0
+accelerometer: 980830863,3.18105,4.71409,-7.4544
+accelerometer: 980850852,2.10793,4.21585,3.69845
+accelerometer: 980870841,-1.57136,0.938986,14.5255
+accelerometer: 980890830,-4.00506,-0.0574889,19.2588
+accelerometer: 980910850,-4.61828,0.0766519,16.5185
+accelerometer: 980930808,-3.79427,2.24207,11.5744
+accelerometer: 980950858,-2.41453,3.04691,8.02928
+accelerometer: 980970847,-0.958148,3.50682,6.53457
+orientation:980970847,5
+accelerometer: 980990714,-0.0383259,3.37268,6.87951
+accelerometer: 981010642,0.172467,3.02775,8.16343
+accelerometer: 981030814,-0.32577,2.60616,9.04492
+accelerometer: 981050651,-0.843171,2.29956,10.233
+accelerometer: 981070823,-0.919823,2.60616,10.6929
+accelerometer: 981090843,-0.881497,3.00859,10.0414
+accelerometer: 981110832,-0.651541,3.41101,9.27488
+accelerometer: 981130821,-0.402422,3.83259,8.89162
+accelerometer: 981150840,-0.594052,3.58348,9.0066
+accelerometer: 981170829,-0.134141,3.58348,9.33237
+accelerometer: 981190666,-0.0958148,3.69845,8.85329
+accelerometer: 981210960,-0.229956,3.75594,9.0066
+irProximity:981229766,0.176471
+accelerometer: 981230857,-0.114978,3.6218,8.96827
+accelerometer: 981250846,-0.153304,3.43017,8.91078
+accelerometer: 981270835,-0.019163,3.75594,8.96827
+accelerometer: 981290824,-0.134141,3.4685,8.87245
+accelerometer: 981310691,-0.632378,3.41101,8.94911
+irProximity:981330444,0.0666667
+accelerometer: 981330863,-0.689867,3.23854,9.12157
+accelerometer: 981350852,-0.689867,3.18105,8.96827
+accelerometer: 981370841,-0.766519,3.21938,8.83413
+accelerometer: 981390861,-0.632378,3.20022,8.89162
+accelerometer: 981410850,-0.210793,3.16189,9.1599
+irProximity:981431121,0.0156863
+accelerometer: 981430656,-0.402422,3.27687,9.06409
+accelerometer: 981450797,-0.364096,3.1044,8.87245
+accelerometer: 981470664,-0.383259,3.16189,8.89162
+accelerometer: 981490775,-0.613215,2.89361,8.87245
+accelerometer: 981510825,-0.459911,3.33436,9.54316
+irProximity:981532775,0.0941176
+accelerometer: 981531364,0.210793,3.21938,9.6773
+accelerometer: 981550498,-0.210793,3.02775,9.06409
+accelerometer: 981570518,-0.249119,3.18105,9.29404
+accelerometer: 981590537,-0.287445,3.14273,9.14074
+accelerometer: 981610465,-0.210793,3.06608,9.29404
+accelerometer: 981630485,-0.440748,3.23854,9.44734
+irProximity:981633270,0
+accelerometer: 981650504,-0.019163,3.04691,9.65814
+accelerometer: 981670493,-0.134141,3.04691,9.29404
+accelerometer: 981690513,-0.479074,3.20022,9.06409
+accelerometer: 981710502,-0.689867,3.21938,8.77664
+accelerometer: 981730491,-0.555726,3.21938,8.98743
+irProximity:981733764,0.113725
+accelerometer: 981750511,-0.5174,2.93193,9.40902
+accelerometer: 981770561,-0.594052,2.81696,9.21739
+accelerometer: 981790702,-0.440748,2.98942,9.1599
+accelerometer: 981810691,-0.594052,3.20022,9.04492
+accelerometer: 981830680,-0.728193,2.97026,9.02576
+irProximity:981834472,0
+accelerometer: 981850669,-0.632378,2.83612,9.10241
+accelerometer: 981870719,-0.383259,3.08524,9.19823
+accelerometer: 981890678,-0.229956,3.00859,9.23655
+accelerometer: 981910819,-0.536563,2.87445,9.42818
+accelerometer: 981930686,-0.5174,3.02775,9.33237
+irProximity:981935363,0.027451
+accelerometer: 981950858,-0.632378,2.89361,9.42818
+accelerometer: 981970878,-0.536563,2.97026,9.40902
+accelerometer: 981990684,-0.651541,2.81696,9.33237
+accelerometer: 982010673,-0.555726,2.97026,9.1599
+accelerometer: 982030692,-0.651541,2.91277,9.46651
+irProximity:982036041,0.141176
+accelerometer: 982050803,-0.728193,2.79779,9.3132
+accelerometer: 982070701,-0.632378,2.91277,9.3132
+accelerometer: 982090659,-0.632378,2.87445,9.25571
+accelerometer: 982110832,-0.574889,2.77863,9.35153
+accelerometer: 982130698,-0.632378,2.79779,9.38986
+irProximity:982136932,0.129412
+accelerometer: 982150871,-0.364096,2.81696,9.524
+accelerometer: 982170829,-0.459911,2.87445,9.14074
+accelerometer: 982190696,-0.440748,2.91277,9.21739
+accelerometer: 982210868,-0.5174,2.79779,9.3132
+accelerometer: 982230674,-0.574889,2.77863,9.40902
+irProximity:982237792,0.109804
+accelerometer: 982250877,-0.383259,2.89361,9.54316
+accelerometer: 982270683,-0.555726,2.81696,9.46651
+accelerometer: 982291435,-1.0348,3.04691,8.69999
+accelerometer: 982310630,-0.670704,2.70198,9.02576
+accelerometer: 982330833,-0.938986,2.70198,8.98743
+irProximity:982338470,0.105882
+accelerometer: 982351005,-0.766519,2.56784,9.04492
+accelerometer: 982371055,-0.594052,2.79779,9.37069
+accelerometer: 982391044,-0.670704,2.56784,9.29404
+accelerometer: 982410728,-0.613215,2.45286,9.10241
+accelerometer: 982430747,-0.498237,2.45286,9.94558
+irProximity:982439269,0.117647
+accelerometer: 982450736,-0.728193,2.28039,9.8306
+accelerometer: 982470939,-0.613215,2.51035,10.0031
+accelerometer: 982490958,-0.670704,2.81696,9.98391
+accelerometer: 982510978,-0.498237,2.98942,9.65814
+accelerometer: 982530723,-0.843171,2.9511,8.85329
+irProximity:982540160,0.156863
+
diff --git a/tests/auto/qsensorgestures_gestures/mock_data/sensordata_cover.dat b/tests/auto/qsensorgestures_gestures/mock_data/sensordata_cover.dat
new file mode 100644
index 0000000..fc52f6d
--- /dev/null
+++ b/tests/auto/qsensorgestures_gestures/mock_data/sensordata_cover.dat
@@ -0,0 +1,296 @@
+orientation:11415310938,5
+accelerometer: 11416690881,-0.383259,0.747356,10.3097
+accelerometer: 11416711145,-0.766519,0.728193,9.65814
+accelerometer: 11416731744,-0.402422,0.364096,9.98391
+irProximity:11416747364,0.294118
+proximity:11416749012,0
+accelerometer: 11416750574,-0.498237,-0.0766519,9.88809
+accelerometer: 11416771845,-0.32577,0.153304,9.60065
+accelerometer: 11416790918,0.0383259,-0.843171,8.91078
+accelerometer: 11416810938,-0.229956,-0.287445,8.85329
+accelerometer: 11416830713,-0.862334,-0.0766519,8.85329
+accelerometer: 11416850885,-1.11145,0.0383259,9.40902
+accelerometer: 11416872675,-0.90066,-0.536563,9.46651
+accelerometer: 11416890649,-0.689867,0.32577,9.77311
+accelerometer: 11416910700,-0.747356,-0.19163,9.69646
+accelerometer: 11416930689,-0.498237,-0.249119,9.33237
+accelerometer: 11416951227,-0.172467,-0.402422,9.50483
+accelerometer: 11416970636,-0.0958148,-0.249119,9.73479
+accelerometer: 11416991480,0,-0.153304,9.75395
+accelerometer: 11417010736,-0.114978,-0.32577,9.81144
+accelerometer: 11417031397,-0.344933,-0.19163,9.63897
+accelerometer: 11417051325,-0.019163,-0.172467,9.21739
+accelerometer: 11417070856,-0.114978,-0.268282,9.50483
+accelerometer: 11417090967,-0.383259,0.019163,9.33237
+accelerometer: 11417110925,-0.172467,-0.210793,9.60065
+accelerometer: 11417130731,-0.383259,-0.114978,9.37069
+accelerometer: 11417150873,-0.5174,-0.421585,9.88809
+accelerometer: 11417171014,-0.747356,-0.172467,9.65814
+accelerometer: 11417191034,-0.402422,0.0958148,9.75395
+accelerometer: 11417210931,-0.229956,-0.0383259,9.90726
+accelerometer: 11417230920,-0.306608,0.0958148,9.65814
+accelerometer: 11417250787,-0.153304,-0.019163,9.50483
+accelerometer: 11417270929,-0.306608,-0.249119,9.84977
+accelerometer: 11417290888,-0.344933,-0.287445,9.6773
+accelerometer: 11417310938,-0.0574889,-0.344933,9.6773
+accelerometer: 11417330927,-0.402422,-0.134141,9.50483
+accelerometer: 11417350794,-0.651541,-0.19163,9.46651
+accelerometer: 11417370935,-0.364096,-0.306608,9.50483
+accelerometer: 11417390924,-0.344933,-0.0958148,9.37069
+accelerometer: 11417410974,-0.19163,-0.134141,9.6773
+accelerometer: 11417430933,-0.172467,-0.249119,9.40902
+accelerometer: 11417450769,-0.440748,-0.19163,9.48567
+irProximity:11417455616,0.290196
+accelerometer: 11417470819,-0.498237,-0.210793,9.50483
+accelerometer: 11417490930,-0.421585,-0.172467,9.63897
+accelerometer: 11417510950,-0.287445,0.019163,9.75395
+accelerometer: 11417530969,-0.229956,-0.268282,9.48567
+accelerometer: 11417550775,-0.459911,-0.019163,9.42818
+accelerometer: 11417570886,-0.383259,-0.134141,9.56232
+accelerometer: 11417590997,-0.402422,-0.114978,9.69646
+accelerometer: 11417610986,-0.498237,4.82907,9.61981
+accelerometer: 11417630945,-0.32577,-0.114978,9.61981
+accelerometer: 11417650812,-0.383259,-0.134141,9.63897
+irProximity:11417657459,0.294118
+accelerometer: 11417670953,-0.210793,-0.0383259,10.0797
+accelerometer: 11417690942,-0.344933,-0.344933,9.63897
+accelerometer: 11417710962,-0.32577,-0.134141,9.63897
+accelerometer: 11417730951,-0.364096,-0.306608,9.54316
+accelerometer: 11417750818,-0.632378,0.0766519,9.65814
+irProximity:11417758381,0.290196
+accelerometer: 11417773218,-0.344933,4.75242,9.44734
+accelerometer: 11417790918,-0.440748,0.249119,9.42818
+accelerometer: 11417811029,-0.5174,4.77158,9.524
+accelerometer: 11417830713,-0.32577,-0.0383259,9.60065
+accelerometer: 11417850702,-0.421585,4.84823,9.75395
+accelerometer: 11417870722,-0.287445,-0.019163,9.56232
+accelerometer: 11417890802,-0.287445,-0.172467,9.75395
+accelerometer: 11417910791,-0.421585,-0.114978,10.0989
+accelerometer: 11417930933,-0.594052,0.153304,10.0031
+accelerometer: 11417950800,-0.977311,0.019163,10.4438
+irProximity:11417960224,0.294118
+accelerometer: 11417970972,-0.881497,-0.344933,9.94558
+accelerometer: 11417990808,-1.93546,0.19163,9.38986
+accelerometer: 11418010980,-1.51387,-0.249119,7.66519
+accelerometer: 11418031000,-1.78216,-1.20727,8.16343
+accelerometer: 11418050775,-2.2229,-1.43722,8.91078
+irProximity:11418061146,0.290196
+accelerometer: 11418070947,-1.89713,-1.36057,8.01012
+accelerometer: 11418090967,-1.57136,-0.498237,8.68083
+accelerometer: 11418110895,-2.28039,-0.574889,7.91431
+accelerometer: 11418130945,-1.51387,-1.24559,6.99448
+accelerometer: 11418150964,1.49471,-0.862334,8.41254
+irProximity:11418161915,0.294118
+accelerometer: 11418171198,2.9511,0.977311,10.8462
+accelerometer: 11418191004,2.05044,2.64449,11.3253
+accelerometer: 11418210962,1.53304,1.36057,10.8462
+accelerometer: 11418230951,0.364096,0.249119,9.1599
+accelerometer: 11418250971,-0.268282,-0.421585,8.4892
+irProximity:11418262653,0.290196
+accelerometer: 11418270929,-0.689867,4.84823,8.75748
+accelerometer: 11418290949,-0.613215,0.479074,10.4438
+accelerometer: 11418310938,-1.57136,0.306608,14.3722
+accelerometer: 11418330927,-1.57136,0.364096,10.8462
+accelerometer: 11418350946,-1.07313,0.0574889,9.524
+irProximity:11418363453,0.294118
+accelerometer: 11418370905,-1.01564,-0.19163,9.65814
+accelerometer: 11418390985,-0.919823,0.0958148,9.79228
+accelerometer: 11418410944,-1.05396,-0.0574889,9.35153
+accelerometer: 11418430963,-1.13062,0.383259,9.1599
+accelerometer: 11418450952,-1.64802,0.402422,9.46651
+accelerometer: 11418470789,-1.60969,0.19163,9.92642
+accelerometer: 11418490930,-1.26476,0.268282,9.54316
+accelerometer: 11418510950,-1.16894,0.0383259,9.44734
+accelerometer: 11418531000,-1.11145,0.0958148,9.65814
+accelerometer: 11418550928,-1.37973,0.268282,9.81144
+irProximity:11418565083,0.345098
+accelerometer: 11418570947,-1.05396,0.210793,9.73479
+accelerometer: 11418590906,-0.804845,0.0958148,9.75395
+accelerometer: 11418610956,-0.919823,-0.0958148,9.71563
+proximity:11418618768,1
+accelerometer: 11418631006,-0.594052,-0.172467,9.38986
+accelerometer: 11418650964,-0.728193,-0.0383259,9.33237
+irProximity:11418665882,0.466667
+accelerometer: 11418670923,-0.574889,0.0383259,9.23655
+accelerometer: 11418690942,-1.01564,-4.84823,9.25571
+accelerometer: 11418711054,-0.70903,0.249119,8.45087
+accelerometer: 11418730920,-0.632378,0.5174,8.66166
+accelerometer: 11418750910,-0.632378,0.306608,9.10241
+accelerometer: 11418772272,-0.824008,0.229956,10.0989
+accelerometer: 11418791010,-0.919823,0.134141,10.2714
+accelerometer: 11418810571,-0.804845,0.0766519,9.84977
+accelerometer: 11418830621,-0.90066,0.172467,9.56232
+accelerometer: 11418850671,-1.0348,0.306608,9.79228
+irProximity:11418866627,0.639216
+accelerometer: 11418870813,-0.90066,-0.19163,8.89162
+accelerometer: 11418890802,-0.766519,0.306608,9.29404
+accelerometer: 11418910761,-0.651541,0.114978,9.54316
+accelerometer: 11418930963,-0.958148,0.0766519,9.79228
+accelerometer: 11418950983,-0.613215,-0.019163,9.54316
+accelerometer: 11418970972,-0.70903,0.0574889,9.44734
+accelerometer: 11418990808,-0.958148,0.32577,9.38986
+accelerometer: 11419010828,-0.574889,0,9.46651
+accelerometer: 11419030908,-1.01564,0.32577,9.61981
+accelerometer: 11419050928,-0.862334,0.0574889,9.58148
+irProximity:11419067371,0.713726
+accelerometer: 11419070917,-0.766519,0.249119,9.40902
+accelerometer: 11419090875,-0.938986,0.210793,9.50483
+accelerometer: 11419110895,-0.804845,0.172467,9.524
+accelerometer: 11419130945,-0.766519,0.172467,9.75395
+accelerometer: 11419150903,-0.90066,0.19163,9.58148
+accelerometer: 11419170923,-1.07313,0.268282,9.65814
+accelerometer: 11419190942,-0.843171,0.344933,9.54316
+accelerometer: 11419210931,-1.05396,0.19163,9.40902
+accelerometer: 11419230951,-1.13062,0.268282,9.63897
+accelerometer: 11419250940,-1.09229,0.402422,9.60065
+irProximity:11419268085,0.709804
+accelerometer: 11419270899,-0.938986,0.383259,9.58148
+accelerometer: 11419290888,-0.843171,0.134141,9.40902
+accelerometer: 11419310999,-0.90066,0.32577,9.44734
+accelerometer: 11419330896,-0.977311,0.421585,9.524
+accelerometer: 11419350916,-1.01564,0.383259,9.46651
+accelerometer: 11419370966,-1.01564,0.402422,9.19823
+accelerometer: 11419390955,-1.05396,0.134141,9.54316
+accelerometer: 11419410944,-0.728193,0.229956,9.54316
+accelerometer: 11419430963,-0.843171,0.459911,9.524
+accelerometer: 11419451044,-1.01564,0.344933,9.77311
+irProximity:11419468830,0.705882
+accelerometer: 11419470789,-1.01564,0.498237,9.48567
+accelerometer: 11419490930,-0.938986,0.306608,9.3132
+accelerometer: 11419510919,-0.938986,0.306608,9.44734
+accelerometer: 11419530939,-0.843171,0.402422,9.46651
+accelerometer: 11419550928,-0.766519,0.402422,9.61981
+accelerometer: 11419570978,-1.01564,0.421585,9.58148
+accelerometer: 11419590845,-0.996474,0.5174,9.3132
+accelerometer: 11419610773,-0.90066,0.402422,9.44734
+accelerometer: 11419630945,-0.938986,0.421585,9.44734
+accelerometer: 11419650934,-1.01564,0.440748,9.6773
+accelerometer: 11419671014,-1.16894,0.459911,9.73479
+accelerometer: 11419690912,-1.05396,0.402422,9.44734
+accelerometer: 11419710901,-1.0348,0.459911,9.37069
+accelerometer: 11419730890,-0.862334,0.268282,9.46651
+accelerometer: 11419750910,-1.01564,0.536563,9.38986
+accelerometer: 11419773645,-1.05396,0.440748,9.60065
+accelerometer: 11419791010,-1.05396,0.670704,9.44734
+accelerometer: 11419810571,-0.919823,0.5174,9.60065
+accelerometer: 11419830591,-0.804845,0.344933,9.48567
+accelerometer: 11419850610,-1.0348,0.153304,9.40902
+accelerometer: 11419870874,-0.70903,0.344933,9.33237
+accelerometer: 11419890772,-0.958148,0.479074,9.90726
+accelerometer: 11419910761,-0.919823,0.287445,9.56232
+accelerometer: 11419930902,-1.13062,0.153304,9.38986
+accelerometer: 11419950952,-0.977311,0.153304,9.54316
+accelerometer: 11419970972,-1.07313,0.574889,9.46651
+accelerometer: 11419990808,-0.862334,0.5174,9.56232
+accelerometer: 11420010889,-1.09229,0.440748,9.46651
+accelerometer: 11420030969,-1.0348,0.383259,9.42818
+accelerometer: 11420050958,-1.16894,0.459911,9.6773
+irProximity:11420070759,0.709804
+accelerometer: 11420071008,-1.47555,0.498237,9.65814
+accelerometer: 11420090906,-1.20727,0.804845,9.46651
+accelerometer: 11420110895,-0.766519,0.536563,9.3132
+accelerometer: 11420130914,-0.90066,0.70903,9.3132
+accelerometer: 11420150903,-0.728193,0.134141,9.54316
+accelerometer: 11420170984,-1.01564,0.306608,9.44734
+accelerometer: 11420190912,-0.689867,0.210793,9.58148
+accelerometer: 11420210901,-0.785682,0.383259,9.65814
+accelerometer: 11420230798,-0.747356,0.153304,9.44734
+proximity:11420241113,0
+accelerometer: 11420250940,-0.632378,0.19163,9.77311
+irProximity:11420271656,0.329412
+accelerometer: 11420271417,-0.862334,0.268282,9.60065
+accelerometer: 11420290949,-0.728193,0.210793,9.54316
+accelerometer: 11420310999,-0.824008,0.287445,9.60065
+accelerometer: 11420330957,-0.919823,0.344933,9.46651
+accelerometer: 11420350946,-0.958148,0.555726,9.50483
+accelerometer: 11420370538,-0.728193,0.249119,9.50483
+irProximity:11420372730,0.290196
+accelerometer: 11420390924,-0.938986,0.19163,9.38986
+accelerometer: 11420411005,-0.70903,0.210793,9.21739
+accelerometer: 11420430933,-1.05396,0.479074,14.6788
+accelerometer: 11420450922,-0.881497,0.383259,9.73479
+accelerometer: 11420470728,-0.651541,4.86739,9.58148
+accelerometer: 11420490930,-0.440748,0.0958148,9.48567
+accelerometer: 11420510919,-0.498237,0.0383259,9.73479
+accelerometer: 11420530969,-0.479074,0.0574889,9.58148
+accelerometer: 11420550958,-0.555726,0.0383259,9.37069
+accelerometer: 11420570795,-0.440748,4.84823,9.71563
+irProximity:11420574360,0.294118
+accelerometer: 11420591119,-0.306608,0,9.63897
+accelerometer: 11420610986,-0.32577,-0.0383259,9.524
+accelerometer: 11420630975,-0.459911,0.019163,9.44734
+accelerometer: 11420650964,-0.479074,0.5174,9.60065
+accelerometer: 11420670770,-0.440748,0.383259,4.94405
+accelerometer: 11420690912,-0.479074,0.555726,9.65814
+accelerometer: 11420710931,-0.5174,0.306608,9.38986
+accelerometer: 11420730920,-0.651541,0.249119,9.37069
+accelerometer: 11420750940,-0.574889,0.249119,9.48567
+accelerometer: 11420773401,-0.632378,0.19163,9.33237
+accelerometer: 11420790582,-0.421585,0.249119,9.33237
