diff --git a/src/corelib/tools/qlocale_data_p.h b/src/corelib/tools/qlocale_data_p.h
index 4d4cb96..38ea76d 100644
--- a/src/corelib/tools/qlocale_data_p.h
+++ b/src/corelib/tools/qlocale_data_p.h
@@ -77,7 +77,7 @@ static const int ImperialMeasurementSystemsCount =
 // GENERATED PART STARTS HERE
 
 /*
-    This part of the file was generated on 2012-11-14 from the
+    This part of the file was generated on 2012-11-19 from the
     Common Locale Data Repository v1.9.1
 
     http://www.unicode.org/cldr/
@@ -312,30 +312,30 @@ static const QLocaleData locale_data[] = {
     {      1,     0,     0,    46,    44,    59,    37,    48,    45,    43,   101,    34,    34,    39,    39, 0,6 , 0,6 , 0,6 , 0,6 , 0,10 , 10,17 , 0,8 , 8,10 , 0,48 , 48,86 , 134,24 , 0,48 , 48,86 , 158,27 , 0,28 , 28,57 , 85,14 , 0,28 , 28,57 , 99,14 , 0,2 , 0,2 , {0,0,0},  0,0 , 0,7 , 0,4 , 4,0 , 0,0 , 0,0 ,     2,     1,     1,     6,     7 }, // C/AnyScript/AnyCountry
     {    114,     0,    73,    44,   160,    59,    37,    48,  8722,    43,   101,  8221,  8221,  8217,  8217, 0,6 , 0,6 , 291,9 , 291,9 , 72,10 , 1041,30 , 37,5 , 413,16 , 4039,48 , 15535,86 , 134,24 , 4039,48 , 15535,86 , 134,24 , 8944,29 , 8973,50 , 2295,14 , 8944,29 , 8973,50 , 2295,14 , 289,2 , 284,2 , {69,85,82},  113,1 , 6631,19 , 25,5 , 4,0 , 2802,7 , 2816,7 ,     2,     1,     1,     6,     7 }, // Swedish/AnyScript/Finland
     {    115,     0,   170,    46,    44,    59,    37,    48,    45,    43,   101,  8220,  8221,  8216,  8217, 0,6 , 0,6 , 300,8 , 300,8 , 558,6 , 1071,18 , 37,5 , 8,10 , 15621,48 , 15669,88 , 15757,24 , 15621,48 , 15669,88 , 15757,24 , 9023,28 , 9051,55 , 9106,14 , 9120,28 , 9051,55 , 9106,14 , 0,2 , 0,2 , {80,72,80},  152,1 , 6650,22 , 8,5 , 4,0 , 2823,7 , 2830,9 ,     2,     1,     7,     6,     7 }, // Tagalog/AnyScript/Philippines
@@ -586,16 +586,16 @@ static const QLocaleData locale_data[] = {
     {    120,     0,   211,    46,    44,    59,    37,    48,    45,    43,   101,  8220,  8221,  8216,  8217, 344,5 , 344,5 , 349,8 , 357,7 , 364,8 , 1100,19 , 165,4 , 528,27 , 16193,63 , 16256,98 , 16193,63 , 16193,63 , 16256,98 , 16354,24 , 9410,23 , 9433,68 , 9501,14 , 9410,23 , 9433,68 , 9501,14 , 292,10 , 288,10 , {84,72,66},  318,1 , 6711,13 , 4,4 , 48,5 , 2877,3 , 2877,3 ,     2,     1,     7,     6,     7 }, // Thai/AnyScript/Thailand
     {    121,     0,    44,    46,    44,    59,    37,  3872,    45,    43,   101,  8220,  8221,  8216,  8217, 0,6 , 0,6 , 0,6 , 0,6 , 72,10 , 314,18 , 37,5 , 8,10 , 16378,63 , 16441,158 , 158,27 , 16378,63 , 16441,158 , 158,27 , 9515,49 , 9564,77 , 9641,21 , 9515,49 , 9564,77 , 9641,21 , 302,7 , 298,8 , {67,78,89},  229,3 , 6724,13 , 8,5 , 4,0 , 2880,8 , 2888,6 ,     2,     1,     7,     6,     7 }, // Tibetan/AnyScript/China
     {    121,     0,   100,    46,    44,    59,    37,  3872,    45,    43,   101,  8220,  8221,  8216,  8217, 0,6 , 0,6 , 0,6 , 0,6 , 72,10 , 314,18 , 37,5 , 8,10 , 16378,63 , 16441,158 , 158,27 , 16378,63 , 16441,158 , 158,27 , 9515,49 , 9564,77 , 9641,21 , 9515,49 , 9564,77 , 9641,21 , 302,7 , 298,8 , {73,78,82},  145,2 , 6737,22 , 8,5 , 4,0 , 2880,8 , 2894,7 ,     2,     1,     7,     7,     7 }, // Tibetan/AnyScript/India
-    {    122,     0,    67,    46,    44,    59,    37,    48,    45,    43,   101,  8216,  8217,  8220,  8221, 0,6 , 0,6 , 0,6 , 0,6 , 27,8 , 1119,23 , 18,7 , 25,12 , 16599,46 , 16645,54 , 1061,24 , 16599,46 , 16645,54 , 1061,24 , 9662,29 , 9662,29 , 9691,14 , 9662,29 , 9662,29 , 9691,14 , 309,7 , 306,7 , {69,82,78},  8,3 , 0,7 , 4,4 , 4,0 , 2901,4 , 2905,4 ,     2,     1,     6,     6,     7 }, // Tigrinya/AnyScript/Eritrea
-    {    122,     0,    69,    46,    44,    59,    37,    48,    45,    43,   101,  8220,  8221,  8216,  8217, 0,6 , 0,6 , 0,6 , 0,6 , 27,8 , 1142,23 , 18,7 , 25,12 , 953,46 , 999,62 , 1061,24 , 953,46 , 999,62 , 1061,24 , 9705,29 , 9705,29 , 9691,14 , 9705,29 , 9705,29 , 9691,14 , 309,7 , 306,7 , {69,84,66},  0,2 , 81,16 , 4,4 , 4,0 , 2901,4 , 96,5 ,     2,     1,     6,     6,     7 }, // Tigrinya/AnyScript/Ethiopia
+    {    122,     0,    69,    46,    44,    59,    37,    48,    45,    43,   101,  8220,  8221,  8216,  8217, 0,6 , 0,6 , 0,6 , 0,6 , 27,8 , 1119,23 , 18,7 , 25,12 , 953,46 , 999,62 , 1061,24 , 953,46 , 999,62 , 1061,24 , 9662,29 , 9662,29 , 9691,14 , 9662,29 , 9662,29 , 9691,14 , 309,7 , 306,7 , {69,84,66},  0,2 , 81,16 , 4,4 , 4,0 , 2901,4 , 96,5 ,     2,     1,     6,     6,     7 }, // Tigrinya/AnyScript/Ethiopia
+    {    122,     0,    67,    46,    44,    59,    37,    48,    45,    43,   101,  8216,  8217,  8220,  8221, 0,6 , 0,6 , 0,6 , 0,6 , 27,8 , 1142,23 , 18,7 , 25,12 , 16599,46 , 16645,54 , 1061,24 , 16599,46 , 16645,54 , 1061,24 , 9705,29 , 9705,29 , 9691,14 , 9705,29 , 9705,29 , 9691,14 , 309,7 , 306,7 , {69,82,78},  8,3 , 0,7 , 4,4 , 4,0 , 2901,4 , 2905,4 ,     2,     1,     6,     6,     7 }, // Tigrinya/AnyScript/Eritrea
     {    123,     0,   214,    46,    44,    59,    37,    48,    45,    43,   101,  8220,  8221,   171,   187, 0,6 , 0,6 , 0,6 , 0,6 , 279,6 , 99,16 , 37,5 , 8,10 , 16699,51 , 16750,87 , 16837,24 , 16699,51 , 16750,87 , 16837,24 , 9734,29 , 9763,60 , 9823,14 , 9734,29 , 9763,60 , 9823,14 , 0,2 , 0,2 , {84,79,80},  319,2 , 0,7 , 8,5 , 4,0 , 2909,13 , 2922,5 ,     2,     1,     1,     6,     7 }, // Tonga/AnyScript/Tonga
     {    124,     0,   195,    44,   160,    59,    37,    48,    45,    43,   101,  8216,  8217,  8220,  8221, 0,6 , 0,6 , 0,6 , 0,6 , 72,10 , 314,18 , 37,5 , 8,10 , 16861,48 , 16909,122 , 158,27 , 16861,48 , 16909,122 , 158,27 , 9837,27 , 9864,72 , 798,14 , 9837,27 , 9864,72 , 798,14 , 0,2 , 0,2 , {90,65,82},  11,1 , 0,7 , 4,4 , 4,0 , 2927,8 , 0,0 ,     2,     1,     1,     6,     7 }, // Tsonga/AnyScript/SouthAfrica
     {    125,     0,   217,    44,    46,    59,    37,    48,    45,    43,   101,  8220,  8221,  8216,  8217, 0,6 , 0,6 , 364,8 , 364,8 , 876,10 , 1165,17 , 37,5 , 8,10 , 17031,48 , 17079,75 , 17154,24 , 17031,48 , 17079,75 , 17154,24 , 9936,28 , 9964,54 , 10018,14 , 9936,28 , 9964,54 , 10018,14 , 0,2 , 0,2 , {84,82,89},  209,2 , 6759,18 , 25,5 , 4,0 , 2935,6 , 2941,7 ,     2,     1,     1,     6,     7 }, // Turkish/AnyScript/Turkey
     {    128,     0,    44,    46,    44,    59,    37,    48,    45,    43,   101,  8220,  8221,  8216,  8217, 0,6 , 0,6 , 0,6 , 0,6 , 72,10 , 314,18 , 37,5 , 8,10 , 158,27 , 158,27 , 158,27 , 158,27 , 158,27 , 158,27 , 798,14 , 798,14 , 798,14 , 798,14 , 798,14 , 798,14 , 0,2 , 0,2 , {67,78,89},  229,3 , 0,7 , 8,5 , 4,0 , 0,0 , 0,0 ,     2,     1,     7,     6,     7 }, // Uigur/AnyScript/China
     {    128,     1,    44,    46,    44,    59,    37,    48,    45,    43,   101,  8220,  8221,  8216,  8217, 0,6 , 0,6 , 0,6 , 0,6 , 72,10 , 314,18 , 37,5 , 8,10 , 158,27 , 158,27 , 158,27 , 158,27 , 158,27 , 158,27 , 798,14 , 798,14 , 798,14 , 798,14 , 798,14 , 798,14 , 0,2 , 0,2 , {67,78,89},  229,3 , 0,7 , 8,5 , 4,0 , 0,0 , 0,0 ,     2,     1,     7,     6,     7 }, // Uigur/Arabic/China
     {    129,     0,   222,    44,   160,    59,    37,    48,    45,    43,   101,   171,   187,  8222,  8220, 0,6 , 0,6 , 372,8 , 372,8 , 332,8 , 1182,22 , 37,5 , 8,10 , 17178,48 , 17226,95 , 17321,24 , 17345,67 , 17412,87 , 17321,24 , 10032,21 , 10053,56 , 10109,14 , 10032,21 , 10053,56 , 10109,14 , 316,2 , 313,2 , {85,65,72},  258,1 , 6777,49 , 25,5 , 4,0 , 2948,10 , 2958,7 ,     2,     1,     1,     6,     7 }, // Ukrainian/AnyScript/Ukraine
-    {    130,     0,   100,    46,    44,    59,    37,    48,    45,    43,   101,  8220,  8221,  8216,  8217, 0,6 , 0,6 , 0,6 , 0,6 , 279,6 , 1204,18 , 18,7 , 25,12 , 17499,67 , 17499,67 , 11788,24 , 17499,67 , 17499,67 , 11788,24 , 10123,36 , 10123,36 , 10159,14 , 10123,36 , 10123,36 , 10159,14 , 0,2 , 0,2 , {73,78,82},  145,2 , 6826,18 , 8,5 , 4,0 , 2965,4 , 2969,5 ,     2,     1,     7,     7,     7 }, // Urdu/AnyScript/India
-    {    130,     0,   163,    46,    44,    59,    37,    48,    45,    43,   101,  8220,  8221,  8216,  8217, 0,6 , 0,6 , 0,6 , 0,6 , 279,6 , 1204,18 , 18,7 , 25,12 , 17499,67 , 17499,67 , 11788,24 , 17499,67 , 17499,67 , 11788,24 , 10123,36 , 10123,36 , 10159,14 , 10123,36 , 10123,36 , 10159,14 , 0,2 , 0,2 , {80,75,82},  321,4 , 6844,21 , 4,4 , 4,0 , 2965,4 , 2974,7 ,     0,     0,     7,     6,     7 }, // Urdu/AnyScript/Pakistan
+    {    130,     0,   163,    46,    44,    59,    37,    48,    45,    43,   101,  8220,  8221,  8216,  8217, 0,6 , 0,6 , 0,6 , 0,6 , 279,6 , 1204,18 , 18,7 , 25,12 , 17499,67 , 17499,67 , 11788,24 , 17499,67 , 17499,67 , 11788,24 , 10123,36 , 10123,36 , 10159,14 , 10123,36 , 10123,36 , 10159,14 , 0,2 , 0,2 , {80,75,82},  321,4 , 6826,21 , 4,4 , 4,0 , 2965,4 , 2969,7 ,     0,     0,     7,     6,     7 }, // Urdu/AnyScript/Pakistan
+    {    130,     0,   100,    46,    44,    59,    37,    48,    45,    43,   101,  8220,  8221,  8216,  8217, 0,6 , 0,6 , 0,6 , 0,6 , 279,6 , 1204,18 , 18,7 , 25,12 , 17499,67 , 17499,67 , 11788,24 , 17499,67 , 17499,67 , 11788,24 , 10123,36 , 10123,36 , 10159,14 , 10123,36 , 10123,36 , 10159,14 , 0,2 , 0,2 , {73,78,82},  145,2 , 6847,18 , 8,5 , 4,0 , 2965,4 , 2976,5 ,     2,     1,     7,     7,     7 }, // Urdu/AnyScript/India
     {    131,     0,   228,    44,   160,    59,    37,    48,    45,    43,   101,  8220,  8221,  8216,  8217, 0,6 , 0,6 , 0,6 , 0,6 , 221,8 , 314,18 , 37,5 , 8,10 , 15781,48 , 17566,115 , 13091,24 , 15781,48 , 17566,115 , 13091,24 , 10173,28 , 10201,53 , 10254,14 , 10173,28 , 10201,53 , 10254,14 , 0,2 , 0,2 , {85,90,83},  325,3 , 6865,21 , 8,5 , 4,0 , 2981,5 , 2986,10 ,     0,     0,     7,     6,     7 }, // Uzbek/AnyScript/Uzbekistan
     {    131,     0,     1,  1643,  1644,    59,  1642,  1776,  8722,    43,   101,  8220,  8221,  8216,  8217, 0,6 , 0,6 , 0,6 , 0,6 , 179,8 , 1222,33 , 165,4 , 429,11 , 17681,48 , 11812,68 , 13091,24 , 17681,48 , 11812,68 , 13091,24 , 10268,21 , 6780,49 , 10254,14 , 10268,21 , 6780,49 , 10254,14 , 0,2 , 0,2 , {65,70,78},  328,2 , 6886,13 , 25,5 , 4,0 , 2996,6 , 1993,9 ,     0,     0,     6,     4,     5 }, // Uzbek/AnyScript/Afghanistan
     {    131,     1,     1,  1643,  1644,    59,  1642,  1776,  8722,    43,   101,  8220,  8221,  8216,  8217, 0,6 , 0,6 , 0,6 , 0,6 , 179,8 , 1222,33 , 165,4 , 429,11 , 17681,48 , 11812,68 , 13091,24 , 17681,48 , 11812,68 , 13091,24 , 10268,21 , 6780,49 , 10254,14 , 10268,21 , 6780,49 , 10254,14 , 0,2 , 0,2 , {65,70,78},  328,2 , 6886,13 , 25,5 , 4,0 , 2996,6 , 1993,9 ,     0,     0,     6,     4,     5 }, // Uzbek/Arabic/Afghanistan
@@ -606,91 +606,91 @@ static const QLocaleData locale_data[] = {
     {    135,     0,   187,    46,    44,    59,    37,    48,    45,    43,   101,  8220,  8221,  8216,  8217, 0,6 , 0,6 , 0,6 , 0,6 , 72,10 , 314,18 , 37,5 , 8,10 , 158,27 , 158,27 , 158,27 , 158,27 , 158,27 , 158,27 , 798,14 , 798,14 , 798,14 , 798,14 , 798,14 , 798,14 , 0,2 , 0,2 , {88,79,70},  154,3 , 0,7 , 8,5 , 4,0 , 0,0 , 0,0 ,     0,     0,     1,     6,     7 }, // Wolof/AnyScript/Senegal
     {    135,     7,   187,    46,    44,    59,    37,    48,    45,    43,   101,  8220,  8221,  8216,  8217, 0,6 , 0,6 , 0,6 , 0,6 , 72,10 , 314,18 , 37,5 , 8,10 , 158,27 , 158,27 , 158,27 , 158,27 , 158,27 , 158,27 , 798,14 , 798,14 , 798,14 , 798,14 , 798,14 , 798,14 , 0,2 , 0,2 , {88,79,70},  154,3 , 0,7 , 8,5 , 4,0 , 0,0 , 0,0 ,     0,     0,     1,     6,     7 }, // Wolof/Latin/Senegal
     {    136,     0,   195,    44,   160,    59,    37,    48,    45,    43,   101,  8216,  8217,  8220,  8221, 0,6 , 0,6 , 0,6 , 0,6 , 72,10 , 314,18 , 37,5 , 8,10 , 18322,48 , 18370,91 , 158,27 , 18322,48 , 18370,91 , 158,27 , 10657,28 , 10685,61 , 798,14 , 10657,28 , 10685,61 , 798,14 , 0,2 , 0,2 , {90,65,82},  11,1 , 0,7 , 4,4 , 4,0 , 3059,8 , 0,0 ,     2,     1,     1,     6,     7 }, // Xhosa/AnyScript/SouthAfrica
-    {    138,     0,   157,    46,    44,    59,    37,    48,    45,    43,   101,    39,    39,    39,    39, 0,6 , 0,6 , 0,6 , 0,6 , 141,10 , 10,17 , 18,7 , 25,12 , 18461,73 , 18534,121 , 158,27 , 18461,73 , 18534,121 , 158,27 , 10746,44 , 10790,69 , 798,14 , 10746,44 , 10790,69 , 798,14 , 320,5 , 317,5 , {78,71,78},  185,1 , 6961,34 , 4,4 , 13,6 , 3067,10 , 3077,18 ,     2,     1,     1,     6,     7 }, // Yoruba/AnyScript/Nigeria
+    {    138,     0,   157,    46,    44,    59,    37,    48,    45,    43,   101,    39,    39,    39,    39, 0,6 , 0,6 , 0,6 , 0,6 , 141,10 , 10,17 , 18,7 , 25,12 , 18461,73 , 18534,121 , 158,27 , 18461,73 , 18534,121 , 158,27 , 10746,44 , 10790,69 , 798,14 , 10746,44 , 10790,69 , 798,14 , 320,5 , 317,5 , {78,71,78},  182,1 , 6961,34 , 4,4 , 13,6 , 3067,10 , 3077,18 ,     2,     1,     1,     6,     7 }, // Yoruba/AnyScript/Nigeria
     {    140,     0,   195,    44,   160,    59,    37,    48,    45,    43,   101,  8216,  8217,  8220,  8221, 0,6 , 0,6 , 0,6 , 0,6 , 72,10 , 82,17 , 18,7 , 25,12 , 18655,48 , 18703,104 , 134,24 , 18655,48 , 18807,90 , 134,24 , 10859,28 , 10887,68 , 10955,14 , 10859,28 , 10887,68 , 10955,14 , 0,2 , 0,2 , {90,65,82},  11,1 , 0,7 , 4,4 , 4,0 , 3095,7 , 3102,17 ,     2,     1,     1,     6,     7 }, // Zulu/AnyScript/SouthAfrica
     {    141,     0,   161,    44,   160,    59,    37,    48,  8722,    43,   101,   171,   187,  8220,  8221, 0,6 , 0,6 , 85,8 , 85,8 , 332,8 , 594,17 , 37,5 , 413,16 , 4869,48 , 11131,83 , 134,24 , 4869,48 , 11131,83 , 134,24 , 10969,28 , 10997,51 , 2295,14 , 10969,28 , 10997,51 , 2295,14 , 325,9 , 322,11 , {78,79,75},  142,2 , 6995,42 , 25,5 , 4,0 , 3119,7 , 3126,5 ,     2,     1,     1,     6,     7 }, // Nynorsk/AnyScript/Norway
     {    142,     0,    27,    44,    46,    59,    37,    48,    45,    43,   101,  8216,  8217,  8220,  8221, 0,6 , 0,6 , 0,6 , 0,6 , 1286,9 , 942,20 , 37,5 , 8,10 , 13635,48 , 18897,83 , 13764,24 , 13635,48 , 18897,83 , 13764,24 , 2032,28 , 2060,58 , 798,14 , 2032,28 , 2060,58 , 798,14 , 0,2 , 0,2 , {66,65,77},  266,2 , 5144,218 , 8,5 , 4,0 , 3131,8 , 2331,19 ,     2,     1,     1,     6,     7 }, // Bosnian/AnyScript/BosniaAndHerzegowina
     {    143,     0,   131,    46,    44,    44,    37,    48,    45,    43,   101,  8220,  8221,  8216,  8217, 0,6 , 0,6 , 0,6 , 0,6 , 655,6 , 99,16 , 322,8 , 330,13 , 158,27 , 158,27 , 158,27 , 158,27 , 158,27 , 158,27 , 798,14 , 798,14 , 798,14 , 798,14 , 798,14 , 798,14 , 0,2 , 0,2 , {77,86,82},  335,2 , 0,7 , 8,5 , 4,0 , 3139,10 , 3149,13 ,     2,     1,     5,     6,     7 }, // Divehi/AnyScript/Maldives
     {    144,     0,   224,    46,    44,    59,    37,    48,    45,    43,   101,  8220,  8221,  8216,  8217, 0,6 , 0,6 , 0,6 , 0,6 , 27,8 , 82,17 , 37,5 , 8,10 , 18980,102 , 19082,140 , 158,27 , 18980,102 , 19082,140 , 158,27 , 11048,30 , 11078,57 , 798,14 , 11048,30 , 11078,57 , 798,14 , 61,4 , 59,4 , {71,66,80},  153,1 , 0,7 , 4,4 , 4,0 , 3162,5 , 3167,14 ,     2,     1,     1,     6,     7 }, // Manx/AnyScript/UnitedKingdom
     {    145,     0,   224,    46,    44,    59,    37,    48,    45,    43,   101,  8220,  8221,  8216,  8217, 0,6 , 0,6 , 0,6 , 0,6 , 141,10 , 99,16 , 37,5 , 8,10 , 19222,46 , 19268,124 , 158,27 , 19222,46 , 19268,124 , 158,27 , 11135,28 , 11163,60 , 798,14 , 11135,28 , 11163,60 , 798,14 , 61,4 , 59,4 , {71,66,80},  153,1 , 0,7 , 4,4 , 4,0 , 3181,8 , 3167,14 ,     2,     1,     1,     6,     7 }, // Cornish/AnyScript/UnitedKingdom
-    {    146,     0,    83,    46,   160,    59,    37,    48,    45,    43,   101,  8216,  8217,  8220,  8221, 0,6 , 0,6 , 0,6 , 0,6 , 221,8 , 314,18 , 37,5 , 8,10 , 19392,48 , 19440,192 , 158,27 , 19392,48 , 19440,192 , 158,27 , 11223,28 , 11251,49 , 11300,14 , 11223,28 , 11251,49 , 11300,14 , 334,2 , 333,2 , {71,72,83},  182,3 , 0,7 , 4,4 , 4,0 , 3189,4 , 3193,5 ,     2,     1,     1,     6,     7 }, // Akan/AnyScript/Ghana
+    {    146,     0,    83,    46,   160,    59,    37,    48,    45,    43,   101,  8216,  8217,  8220,  8221, 0,6 , 0,6 , 0,6 , 0,6 , 221,8 , 314,18 , 37,5 , 8,10 , 19392,48 , 19440,192 , 158,27 , 19392,48 , 19440,192 , 158,27 , 11223,28 , 11251,49 , 11300,14 , 11223,28 , 11251,49 , 11300,14 , 334,2 , 333,2 , {71,72,83},  183,3 , 0,7 , 4,4 , 4,0 , 3189,4 , 3193,5 ,     2,     1,     1,     6,     7 }, // Akan/AnyScript/Ghana
     {    147,     0,   100,    46,    44,    59,    37,    48,    45,    43,   101,  8220,  8221,  8216,  8217, 0,6 , 0,6 , 0,6 , 0,6 , 655,6 , 99,16 , 18,7 , 25,12 , 19632,87 , 19632,87 , 158,27 , 19632,87 , 19632,87 , 158,27 , 6251,32 , 11314,55 , 798,14 , 6251,32 , 11314,55 , 798,14 , 336,5 , 335,5 , {73,78,82},  194,2 , 0,7 , 8,5 , 4,0 , 3198,6 , 1586,4 ,     2,     1,     7,     7,     7 }, // Konkani/AnyScript/India
-    {    148,     0,    83,    46,    44,    59,    37,    48,    45,    43,   101,    39,    39,    34,    34, 0,6 , 0,6 , 0,6 , 0,6 , 221,8 , 314,18 , 37,5 , 8,10 , 19719,48 , 19767,94 , 158,27 , 19719,48 , 19767,94 , 158,27 , 11369,26 , 11395,34 , 798,14 , 11369,26 , 11395,34 , 798,14 , 0,2 , 0,2 , {71,72,83},  182,3 , 0,7 , 8,5 , 4,0 , 0,0 , 0,0 ,     2,     1,     1,     6,     7 }, // Ga/AnyScript/Ghana
-    {    149,     0,   157,    46,    44,    59,    37,    48,    45,    43,   101,    39,    39,  8220,  8221, 0,6 , 0,6 , 0,6 , 0,6 , 141,10 , 10,17 , 18,7 , 25,12 , 19861,48 , 19909,86 , 158,27 , 19861,48 , 19909,86 , 158,27 , 11429,29 , 11458,57 , 798,14 , 11429,29 , 11458,57 , 798,14 , 341,4 , 340,4 , {78,71,78},  185,1 , 7037,12 , 4,4 , 13,6 , 3204,4 , 3208,7 ,     2,     1,     1,     6,     7 }, // Igbo/AnyScript/Nigeria
-    {    150,     0,   111,    46,    44,    59,    37,    48,    45,    43,   101,    39,    39,  8220,  8221, 0,6 , 0,6 , 0,6 , 0,6 , 141,10 , 10,17 , 18,7 , 25,12 , 19995,48 , 20043,189 , 20232,24 , 19995,48 , 20043,189 , 20232,24 , 11515,28 , 11543,74 , 11617,14 , 11515,28 , 11543,74 , 11617,14 , 345,9 , 344,7 , {75,69,83},  2,3 , 7049,23 , 4,4 , 13,6 , 3215,7 , 2789,5 ,     2,     1,     6,     6,     7 }, // Kamba/AnyScript/Kenya
+    {    148,     0,    83,    46,    44,    59,    37,    48,    45,    43,   101,    39,    39,    34,    34, 0,6 , 0,6 , 0,6 , 0,6 , 221,8 , 314,18 , 37,5 , 8,10 , 19719,48 , 19767,94 , 158,27 , 19719,48 , 19767,94 , 158,27 , 11369,26 , 11395,34 , 798,14 , 11369,26 , 11395,34 , 798,14 , 0,2 , 0,2 , {71,72,83},  183,3 , 0,7 , 8,5 , 4,0 , 0,0 , 0,0 ,     2,     1,     1,     6,     7 }, // Ga/AnyScript/Ghana
+    {    149,     0,   157,    46,    44,    59,    37,    48,    45,    43,   101,    39,    39,  8220,  8221, 0,6 , 0,6 , 0,6 , 0,6 , 141,10 , 10,17 , 18,7 , 25,12 , 19861,48 , 19909,86 , 158,27 , 19861,48 , 19909,86 , 158,27 , 11429,29 , 11458,57 , 798,14 , 11429,29 , 11458,57 , 798,14 , 341,4 , 340,4 , {78,71,78},  182,1 , 7037,12 , 4,4 , 13,6 , 3204,4 , 3208,7 ,     2,     1,     1,     6,     7 }, // Igbo/AnyScript/Nigeria
+    {    150,     0,   111,    46,    44,    59,    37,    48,    45,    43,   101,    39,    39,  8220,  8221, 0,6 , 0,6 , 0,6 , 0,6 , 141,10 , 10,17 , 18,7 , 25,12 , 19995,48 , 20043,189 , 20232,24 , 19995,48 , 20043,189 , 20232,24 , 11515,28 , 11543,74 , 11617,14 , 11515,28 , 11543,74 , 11617,14 , 345,9 , 344,7 , {75,69,83},  2,3 , 7049,23 , 4,4 , 13,6 , 3215,7 , 2797,5 ,     2,     1,     6,     6,     7 }, // Kamba/AnyScript/Kenya
     {    151,     0,   207,    46,    44,    59,    37,    48,    45,    43,   101,  8220,  8221,  8216,  8217, 0,6 , 0,6 , 0,6 , 0,6 , 141,10 , 1295,13 , 18,7 , 25,12 , 20256,65 , 20256,65 , 158,27 , 20256,65 , 20256,65 , 158,27 , 798,14 , 798,14 , 798,14 , 798,14 , 798,14 , 798,14 , 0,2 , 0,2 , {83,89,80},  79,5 , 0,7 , 8,5 , 19,6 , 3222,6 , 3222,6 ,     0,     0,     6,     5,     6 }, // Syriac/AnyScript/SyrianArabRepublic
     {    152,     0,    67,    46,    44,    59,    37,    48,    45,    43,   101,  8220,  8221,  8216,  8217, 0,6 , 0,6 , 0,6 , 0,6 , 27,8 , 1308,22 , 18,7 , 25,12 , 20321,47 , 20368,77 , 20445,24 , 20321,47 , 20368,77 , 20445,24 , 11631,26 , 11657,43 , 11700,14 , 11631,26 , 11657,43 , 11700,14 , 0,2 , 0,2 , {69,82,78},  8,3 , 0,7 , 4,4 , 4,0 , 3228,3 , 2905,4 ,     2,     1,     6,     6,     7 }, // Blin/AnyScript/Eritrea
-    {    153,     0,    67,    46,  4808,    59,    37,    48,    45,    43,   101,  8220,  8221,  8216,  8217, 0,6 , 0,6 , 0,6 , 0,6 , 27,8 , 1330,23 , 18,7 , 25,12 , 20469,49 , 20469,49 , 20518,24 , 20469,49 , 20469,49 , 20518,24 , 11714,29 , 11714,29 , 11743,14 , 11714,29 , 11714,29 , 11743,14 , 0,2 , 0,2 , {69,82,78},  8,3 , 0,7 , 4,4 , 4,0 , 3231,4 , 2905,4 ,     2,     1,     6,     6,     7 }, // Geez/AnyScript/Eritrea
     {    153,     0,    69,    46,  4808,    59,    37,    48,    45,    43,   101,  8220,  8221,  8216,  8217, 0,6 , 0,6 , 0,6 , 0,6 , 27,8 , 1330,23 , 18,7 , 25,12 , 20469,49 , 20469,49 , 20518,24 , 20469,49 , 20469,49 , 20518,24 , 11714,29 , 11714,29 , 11743,14 , 11714,29 , 11714,29 , 11743,14 , 0,2 , 0,2 , {69,84,66},  0,2 , 81,16 , 4,4 , 4,0 , 3231,4 , 96,5 ,     2,     1,     6,     6,     7 }, // Geez/AnyScript/Ethiopia
+    {    153,     0,    67,    46,  4808,    59,    37,    48,    45,    43,   101,  8220,  8221,  8216,  8217, 0,6 , 0,6 , 0,6 , 0,6 , 27,8 , 1330,23 , 18,7 , 25,12 , 20469,49 , 20469,49 , 20518,24 , 20469,49 , 20469,49 , 20518,24 , 11714,29 , 11714,29 , 11743,14 , 11714,29 , 11714,29 , 11743,14 , 0,2 , 0,2 , {69,82,78},  8,3 , 0,7 , 4,4 , 4,0 , 3231,4 , 2905,4 ,     2,     1,     6,     6,     7 }, // Geez/AnyScript/Eritrea
     {    154,     0,    53,    46,    44,    59,    37,    48,    45,    43,   101,  8220,  8221,  8216,  8217, 0,6 , 0,6 , 0,6 , 0,6 , 221,8 , 314,18 , 37,5 , 8,10 , 20542,48 , 20590,124 , 158,27 , 20542,48 , 20590,124 , 158,27 , 11757,28 , 11785,54 , 798,14 , 11757,28 , 11785,54 , 798,14 , 0,2 , 0,2 , {88,79,70},  154,3 , 0,7 , 8,5 , 4,0 , 0,0 , 0,0 ,     0,     0,     1,     6,     7 }, // Koro/AnyScript/IvoryCoast
